S. No.,Month,Stage,Continent,HQ,Type of RE 1,Type of RE 2,Type of RE 3,Type of RE 4,Business Model 1,Business Model 2,Business Model 3,Business Model 4,PropTech Vertical 1,PropTech Vertical 2,PropTech Vertical 3,PropTech Vertical 4
1,January,Seed,Europe,UK,Residential,,,,,,,,Hybrid Letting Platform,,,
2,January,Seed,Europe,UK,Residential,Commercial,,,,,,,PropFinTech,,,
3,January,Seed,Europe,UK,Residential,,,,,,,,LegalTech,,,
4,January,Series A,Europe,Germany,Commercial,,,,,,,,ConTech,,,
5,January,Seed,Europe,UK,Commercial,Residential,,,,,,,ClimateTech,Smart Building,,
6,January,Series A,Europe,Belgium,Residential,Commercial,,,,,,,Smart Building,ClimateTech,,
7,January,Series B,North America,US,Residential,,,,,,,,PropFinTech,,,
8,January,Series A,North America,Canada,Commercial,,,,,,,,PropFinTech,,,
9,February,Series B,Europe,Germany,Residential,,,,,,,,Property Management,,,
10,February,Series B,North America,US,Commercial,,,,,,,,Property Management,ClimateTech,Smart Building,
11,February,Series A,Europe,Switzerland,Residential,,,,,,,,Smart Building,,,
12,February,Seed,Europe,UK,Residential,,,,,,,,Property Management,,,
13,February,Seed,North America,Canada,Hotel,Residential,,,,,,,HospitalityTech,,,
14,February,Series A,Europe,France,Residential,,,,,,,,Property Management,,,
15,February,Series A,Europe,UK,Residential,,,,Marketplace,,,,ConTech,,,
16,February,Seed,Europe,UK,Infrastructure,,,,eCommerce Platform,,,,ConTech,,,
17,February,Series A,North America,US,Commercial,Residential,,,,,,,Smart Building,,,
18,February,Seed,North America,US,Residential,,,,,,,,Co-Living,,,
19,February,Seed,North America,US,Residential,,,,,,,,PropFinTech,,,
20,February,Series A,Europe,UK,Commercial,Residential,,,,,,,ConTech,,,
21,February,Seed,Europe,UK,Commercial,,,,,,,,PropFinTech,,,
22,February,Seed,Europe,UK,Residential,,,,eCommerce Platform,,,,PropFinTech,Property Management,,
23,February,Seed,Middle East,Israel,Hotel,,,,SaaS,,,,HospitalityTech,,,
24,February,Growth,North America,US,Infrastructure,,,,,,,,ClimateTech,,,
25,February,Series A,North America,US,Residential,,,,,,,,PropFinTech,LegalTech,,
26,February,Seed,North America,Canada,Residential,,,,,,,,PropFinTech,,,
27,February,Growth,Europe,UK,Commercial,Hotel,,,,,,,HospitalityTech,,,
28,February,Seed,Europe,UK,Residential,,,,,,,,ClimateTech,,,
29,February,Seed,Middle East,Turkey,Commercial,,,,,,,,PropFinTech,,,
30,February,Series A,Europe,France,Residential,,,,B2B2C,,,,PropFinTech,LegalTech,,
31,February,Series A,Europe,Finland,Residential,Commercial,,,,,,,ConTech,,,
32,February,Series A,Europe,UK,Commercial,,,,,,,,Smart Building,,,
33,February,Seed,Europe,Netherlands,Residential,,,,,,,,Smart Building,ClimateTech,,
34,February,Seed,Europe,UK,Residential,,,,,,,,Property Management,,,
35,February,Seed,Europe,France,Residential,Commercial,,,SaaS,,,,Smart Building,,,
36,February,Seed,Europe,Germany,Residential,,,,,,,,Co-Living,,,
37,February,Seed,Middle East,Cyprus,Residential,,,,SaaS,,,,Hybrid Letting Platform,,,
38,February,Series B,Europe,Germany,Residential,,,,eCommerce Platform,,,,Property Management,,,
39,February,Seed,APAC,Hong Kong,Residential,,,,,,,,FinTech,,,
40,February,Series A,Europe,UK,Commercial,,,,B2B,Marketplace,,,Co-Working,,,
41,February,Seed,Europe,UK,Residential,,,,,,,,PropFinTech,,,
42,February,Seed,Europe,France,Commercial,,,,,,,,Smart Building,,,
43,February,Seed,Europe,Spain,Residential,,,,,,,,Hybrid Letting Platform,,,
44,February,Growth,Europe,Finland,Residential,,,,,,,,Property Sales,,,
45,February,Seed,Europe,UK,Residential,,,,B2B2C,,,,ConTech,Property Sales,PropFinTech,
46,February,Series B,Europe,France,Residential,,,,eCommerce Platform,,,,Co-Living,,,
47,February,Series A,North America,US,Residential,Commercial,Hotel,,,,,,Smart City,,,
48,February,Seed,Europe,Germany,Residential,,,,,,,,ClimateTech,Smart Building,,
49,February,Growth,Africa,Ghana,Commercial,,,,,,,,PropFinTech,,,
50,February,Seed,Europe,UK,Residential,,,,,,,,PropFinTech,LegalTech,,
51,February,Seed,North America,US,Residential,,,,,,,,ConTech,Pre-Fab,,
52,February,Seed,Europe,UK,Residential,,,,,,,,Hybrid Letting Platform,Property Sales,,
53,February,Seed,Europe,UK,Residential,,,,B2B2C,,,,Property Sales,,,
54,February,Series A,Europe,Finland,Commercial,,,,,,,,Smart Building,ClimateTech,,
55,February,Seed,North America,Canada,Residential,,,,,,,,Co-Living,,,
56,February,Seed,Europe,Germany,Residential,Commercial,,,,,,,PropFinTech,,,
57,February,Series A,Middle East,Israel,Residential,,,,,,,,SecurityTech,,,
58,February,Seed,Europe,UK,Commercial,,,,,,,,LegalTech,,,
59,February,Seed,Europe,UK,Residential,Commercial,,,,,,,PropFinTech,,,
60,February,Series A,North America,US,Commercial,,,,,,,,Smart Building,ClimateTech,,
61,February,TBD,North America,US,Commercial,,,,,,,,Smart Building,,,
62,February,Seed,Middle East,Israel,Commercial,,,,,,,,Smart City,,,
63,February,Series B,Middle East,Israel,Commercial,,,,,,,,Smart Building,,,
64,February,Series A,Middle East,Turkey,Residential,Commercial,,,,,,,Hybrid Letting Platform,,,
65,February,Seed,Europe,Spain,Residential,,,,,,,,Property Sales,,,
66,February,Seed,Europe,UK,Residential,,,,,,,,LegalTech,,,
67,February,Seed,Europe,UK,Residential,,,,eCommerce Platform,,,,PropFinTech,,,
68,February,Series A,Europe,France,Commercial,Residential,Infrastructure,,,,,,Smart Building,,,
69,February,Seed,Middle East,Israel,Commercial,Residential,,,,,,,PropFinTech,,,
70,February,Seed,Europe,UK,Residential,Commercial,,,,,,,Smart Building,,,
71,February,Seed,Europe,Portugal,Residential,,,,,,,,PropFinTech,,,
72,February,Series A,APAC,Malaysia,Residential,,,,,,,,Property Management,,,
73,February,Seed,North America,US,Residential,,,,eCommerce Platform,,,,Co-Living,,,
74,February,Seed,North America,US,Residential,,,,,,,,Hybrid Letting Platform,,,
75,February,Series A,Europe,France,Residential,Commercial,,,,,,,Property Sales,,,
76,February,Series B,Europe,Germany,Commercial,,,,eCommerce Platform,,,,PropFinTech,,,
77,February,Seed,Europe,UK,Residential,,,,SaaS,,,,Smart Viewing,,,
78,February,Seed,Europe,UK,Commercial,,,,,,,,Hybrid Letting Platform,Property Sales,,
79,February,Seed,Europe,Belgium,Commercial,,,,,,,,Co-Living,,,
80,February,Series B,Europe,Germany,Residential,,,,Marketplace,,,,Hybrid Letting Platform,,,
81,March,Series A,North America,US,Residential,Commercial,,,,,,,Pre-Fab,,,
82,March,Growth,Europe,Switzerland,Residential,,,,,,,,Smart Building,,,
83,March,Seed,North America,US,Infrastructure,,,,B2B,SaaS,,,ConTech,,,
84,March,Series A,Europe,Switzerland,Commercial,Residential,,,,,,,SecurityTech,,,
85,March,Series A,Middle East,Saudi Arabia,Residential,,,,,,,,ConTech,Property Management,,
86,March,Series A,North America,US,Commercial,,,,,,,,ConTech,,,
87,March,Series A,Europe,Germany,Hotel,,,,,,,,HospitalityTech,,,
88,March,Seed,Europe,UK,Residential,,,,DaaS,B2B,B2C,,Property Management,,,
89,March,Seed,Europe,UK,Commercial,,,,,,,,LegalTech,AR/VR,,
90,March,Seed,Europe,Denmark,Commercial,,,,B2B,SaaS,,,Smart Building,ClimateTech,,
91,March,Seed,Europe,Denmark,Residential,Commercial,,,,,,,PropFinTech,,,
92,March,Series A,Europe,Norway,Residential,,,,,,,,Property Management,,,
93,March,Seed,Europe,Germany,Residential,Commercial,,,,,,,Smart Building,,,
94,March,Seed,Europe,UK,Residential,Commercial,,,eCommerce Platform,B2B2C,,,ConTech,,,
95,March,Series B,Europe,France,Residential,,,,,,,,ConTech,,,
96,March,Growth,North America,US,Residential,,,,,,,,Property Management,Smart Building,,
97,March,Series A,Europe,UK,Residential,,,,B2B2C,,,,Property Management,,,
98,March,Seed,Europe,Germany,Commercial,Residential,,,eCommerce Platform,,,,Property Sales,,,
99,March,Series A,Middle East,Israel,Commercial,,,,B2B,,,,ConTech,,,
100,March,Seed,North America,US,Residential,,,,,,,,Smart Building,Pre-Fab,,
101,March,Growth,North America,US,Residential,,,,B2B2C,,,,PropFinTech,,,
102,March,Growth,Middle East,Israel,Commercial,,,,,,,,Smart Building,IoT,Smart City,
103,March,Seed,Europe,UK,Residential,,,,,,,,LegalTech,,,
104,March,Seed,APAC,Singapore,Residential,,,,Marketplace,SaaS,,,Property Sales,,,
105,March,Seed,Europe,Germany,Residential,,,,,,,,PropFinTech,,,
106,March,Seed,Europe,UK,Residential,,,,SaaS,,,,Property Management,PropFinTech,,
107,March,Series A,Europe,Finland,Residential,,,,,,,,Smart Building,ClimateTech,,
108,March,Series B,Europe,Spain,Residential,,,,,,,,HospitalityTech,,,
109,March,Seed,Europe,UK,Residential,,,,,,,,PropFinTech,,,
110,March,Series A,Europe,France,Residential,,,,eCommerce Platform,B2B2C,,,ConTech,,,
111,March,Seed,Europe,Estonia,Commercial,,,,eCommerce Platform,,,,PropFinTech,,,
112,March,Series B,Europe,Netherlands,Commercial,,,,,,,,Tenant Engagement,Co-Working,,
113,March,Seed,Europe,Ireland,Residential,,,,,,,,PropFinTech,,,
114,March,Seed,Europe,Belgium,Residential,,,,B2B,SaaS,Marketplace,,AR/VR,,,
115,March,TBD,Europe,UK,Residential,Commercial,,,,,,,Property Management,PropFinTech,,
116,March,Series A,Oceania,New Zealand,Residential,,,,,,,,Property Management,,,
117,March,Seed,Europe,UK,Residential,,,,,,,,PropFinTech,,,
118,March,Series A,Europe,UK,Commercial,,,,,,,,FinTech,,,
119,March,Seed,Europe,UK,Residential,,,,,,,,Hybrid Letting Platform,,,
120,March,Seed,Europe,UK,Residential,Commercial,,,eCommerce Platform,B2C,,,PropFinTech,,,
121,March,Seed,North America,US,Residential,,,,eCommerce Platform,,,,Hybrid Letting Platform,,,
122,March,Seed,Europe,UK,Residential,,,,,,,,ConTech,,,
123,March,Seed,Middle East,Israel,Commercial,,,,,,,,ConTech,,,
124,March,Seed,Europe,UK,Commercial,,,,eCommerce Platform,,,,Property Sales,,,
125,March,Seed,North America,US,Residential,Commercial,,,SaaS,,,,Property Sales,,,
126,March,Seed,Europe,Ukraine,Commercial,,,,,,,,Co-Living,Smart Building,,
127,March,Series B,Europe,France,Residential,Commercial,Hotel,,,,,,Smart Building,Property Management,,
128,March,Growth,Middle East,Israel,Residential,,,,,,,,IoT,Smart Home,,
129,March,Series A,North America,US,Residential,,,,,,,,PropFinTech,,,
130,April,TBD,Middle East,Israel,Commercial,Hotel,Infrastructure,Logistic,,,,,Smart Building,,,
131,April,Seed,Middle East,Israel,Residential,Commercial,,,,,,,ConTech,IoT,,
132,April,Seed,North America,US,Commercial,,,,eCommerce Platform,,,,ClimateTech,IoT,,
133,April,Series A,Europe,UK,Residential,Commercial,,,,,,,Property Management,Smart Building,ClimateTech,
134,April,Seed,Europe,Spain,Residential,,,,,,,,Co-Living,Smart Home,,
135,April,TBD,Europe,Netherlands,Commercial,,,,SaaS,,,,FinTech,,,
136,April,Seed,North America,US,Residential,,,,Marketplace,,,,Property Sales,PropFinTech,,
137,April,Seed,North America,US,Commercial,,,,Marketplace,,,,ConTech,,,
138,April,Series A,North America,US,Residential,,,,,,,,ClimateTech,ConTech,Smart Home,IoT
139,April,Seed,Europe,Germany,Commercial,,,,Marketplace,,,,ConTech,,,
140,April,Seed,Europe,France,Residential,Hotel,Commercial,,,,,,ClimateTech,,,
141,April,Series A,Europe,Sweden,Commercial,,,,B2B,SaaS,,,Smart Building,ClimateTech,,
142,April,Series A,North America,US,Residential,,,,Marketplace,,,,Property Management,,,
143,April,Series A,Europe,UK,Residential,,,,Marketplace,,,,PropFinTech,,,
144,April,TBD,Europe,Germany,Commercial,,,,SaaS,,,,Analytics,,,
145,April,Growth,Europe,UK,Residential,,,,SaaS,B2B,,,PropFinTech,,,
146,April,Seed,Europe,Netherlands,Commercial,Hotel,Residential,,B2B,,,,AR/VR,,,
147,April,Series A,Europe,France,Residential,,,,,,,,Smart Home,Tenant Engagement,IoT,
148,April,Seed,Europe,UK,Residential,,,,,,,,ClimateTech,Smart Home,,
149,April,Seed,Europe,UK,Residential,,,,B2B2C,,,,Tenant Engagement,Smart Home,,
150,April,Seed,Europe,Germany,Residential,,,,Marketplace,,,,Property Management,Tenant Engagement,,
151,April,Series A,North America,US,Residential,Commercial,,,,,,,Smart Home,ClimateTech,IoT,
152,April,Seed,Europe,UK,Commercial,Residential,,,B2B,SaaS,,,Property Management,,,
153,May,Seed,Europe,Belgium,Residential,,,,,,,,PropFinTech,LegalTech,,
154,May,Seed,Europe,Ireland,Residential,,,,,,,,PropFinTech,Tenant Engagement,,
155,May,Seed,North America,US,Infrastructure,,,,B2B,,,,IoT,,,
156,May,Seed,Europe,UK,Logistic,,,,Marketplace,,,,AR/VR,Smart City,,
157,May,TBD,North America,US,Commercial,Hotel,Logistic,,B2B,,,,IoT,Smart Building,ClimateTech,
158,May,Seed,Europe,Germany,Commercial,Residential,,,,,,,Smart City,Smart Building,IoT,Electric Vehicles
159,May,Seed,North America,US,Logistic,,,,B2B,eCommerce Platform,,,Property Management,,,
160,May,Series A,Europe,Germany,Residential,,,,,,,,Property Sales,,,
161,May,Seed,Europe,Sweden,Residential,,,,Marketplace,,,,PropFinTech,,,
162,May,Seed,Middle East,Israel,Commercial,Residential,,,SaaS,,,,PropFinTech,,,
163,May,Series A,Europe,Spain,Commercial,Residential,,,SaaS,,,,AR/VR,,,
164,May,Series A,Europe,Norway,Commercial,Residential,,,SaaS,,,,ConTech,,,
165,May,Seed,Europe,UK,Residential,,,,,,,,PropFinTech,,,
166,May,TBD,North America,US,Land,,,,B2B,,,,Property Development,,,
167,May,Series B,Europe,Denmark,Commercial,Land,Infrastructure,,,,,,Smart Building,HealthTech,,
168,May,Series A,North America,US,Commercial,Hotel,,,B2B,SaaS,,,HospitalityTech,Smart Building,,
169,May,Seed,Europe,Germany,Commercial,Residential,,,SaaS,,,,ConTech,,,
170,May,Seed,Africa,Nigeria,Commercial,Residential,,,Marketplace,,,,PropFinTech,,,
171,May,Seed,Europe,UK,Residential,,,,SaaS,,,,Tenant Engagement,Property Management,,
172,May,Seed,Middle East,Israel,Land,,,,B2B,,,,PropFinTech,,,
173,May,Series A,North America,US,Commercial,Residential,,,,,,,ClimateTech,,,
174,May,TBD,Europe,UK,Residential,,,,Marketplace,,,,Property Management,,,
175,May,Series A,Europe,Germany,Residential,Commercial,Infrastructure,,SaaS,,,,ConTech,,,
176,May,Series A,Middle East,UAE,Commercial,,,,,,,,IoT,Property Management,Smart Building,Tenant Engagement
177,May,Seed,Europe,Lithuania,Residential,,,,Marketplace,,,,PropFinTech,Property Sales,,
178,June,Seed,North America,Canada,Residential,,,,B2B2C,SaaS,,,ConTech,,,
179,June,Seed,Europe,France,Residential,,,,,,,,PropFinTech,,,
180,June,TBD,North America,US,Residential,Commercial,,,B2B,,,,PropFinTech,,,
181,June,Seed,Europe,France,Residential,,,,B2B,SaaS,,,Property Sales,,,
182,June,Seed,Europe,Belgium,Residential,,,,B2B,,,,ConTech,Pre-Fab,,
183,June,Series A,Europe,Germany,Commercial,,,,eCommerce Platform,SaaS,,,AR/VR,,,
184,June,Series A,North America,US,Commercial,Logistic,,,B2B,,,,Smart City,,,
185,June,Seed,Europe,UK,Residential,,,,B2B,Marketplace,,,Property Management,,,
186,June,Series B,APAC,Singapore,Residential,Commercial,,,,,,,IoT,Smart Building,Property Management,
187,June,Series B,Europe,UK,Residential,Hotel,,,,,,,Property Management,HospitalityTech,,
188,June,TBD,Europe,UK,Commercial,,,,B2B,,,,Property Management,Tenant Engagement,Co-Working,
189,June,Series A,Europe,Switzerland,Residential,,,,Marketplace,,,,Property Management,,,
190,June,Seed,Europe,Netherlands,Residential,Commercial,,,,,,,Co-Working,Co-Living,,
191,June,Seed,Middle East,Cyprus,Residential,,,,eCommerce Platform,,,,HospitalityTech,,,
192,June,Series A,Europe,UK,Residential,,,,,,,,ClimateTech,Smart Home,,
193,June,Series A,Europe,UK,Residential,,,,,,,,Smart Home,CleanTech,,
194,June,Seed,Europe,UK,Commercial,,,,SaaS,B2B,,,Property Management,,,
195,June,Seed,Middle East,Israel,Residential,,,,Marketplace,,,,Hybrid Letting Platform,,,
196,June,Seed,Europe,Italy,Residential,,,,,,,,Property Management,PropFinTech,,
197,June,Series A,North America,US,Residential,,,,Marketplace,,,,Property Management,,,
198,June,Growth,North America,US,Residential,,,,Marketplace,,,,Property Sales,,,
199,June,Series A,Europe,France,Residential,,,,B2B,B2C,B2B2C,Marketplace,ConTech,,,
