Month,Continent,HQ,re1,re2,re3,re4,bm1,bm2,bm3,bm4,pv1,pv2,pv3,pv4,Stage
January,Europe,UK,Residential,,,,,,,,Hybrid Letting Platform,,,,Seed
January,Europe,UK,Residential,Commercial,,,,,,,PropFinTech,,,,Seed
January,Europe,UK,Residential,,,,,,,,LegalTech,,,,Seed
January,Europe,Germany,Commercial,,,,,,,,ConTech,,,,Series A
January,Europe,UK,Commercial,Residential,,,,,,,ClimateTech,Smart Building,,,Seed
January,Europe,Belgium,Residential,Commercial,,,,,,,Smart Building,ClimateTech,,,Series A
January,North America,US,Residential,,,,,,,,PropFinTech,,,,Series B
January,North America,Canada,Commercial,,,,,,,,PropFinTech,,,,Series A
February,Europe,Germany,Residential,,,,,,,,Property Management,,,,Series B
February,North America,US,Commercial,,,,,,,,Property Management,ClimateTech,Smart Building,,Series B
February,Europe,Switzerland,Residential,,,,,,,,Smart Building,,,,Series A
February,Europe,UK,Residential,,,,,,,,Property Management,,,,Seed
February,North America,Canada,Hotel,Residential,,,,,,,HospitalityTech,,,,Seed
February,Europe,France,Residential,,,,,,,,Property Management,,,,Series A
February,Europe,UK,Residential,,,,Marketplace,,,,ConTech,,,,Series A
February,Europe,UK,Infrastructure,,,,eCommerce Platform,,,,ConTech,,,,Seed
February,North America,US,Commercial,Residential,,,,,,,Smart Building,,,,Series A
February,North America,US,Residential,,,,,,,,Co-Living,,,,Seed
February,North America,US,Residential,,,,,,,,PropFinTech,,,,Seed
February,Europe,UK,Commercial,Residential,,,,,,,ConTech,,,,Series A
February,Europe,UK,Commercial,,,,,,,,PropFinTech,,,,Seed
February,Europe,UK,Residential,,,,eCommerce Platform,,,,PropFinTech,Property Management,,,Seed
February,Middle East,Israel,Hotel,,,,SaaS,,,,HospitalityTech,,,,Seed
February,North America,US,Infrastructure,,,,,,,,ClimateTech,,,,Growth
February,North America,US,Residential,,,,,,,,PropFinTech,LegalTech,,,Series A
February,North America,Canada,Residential,,,,,,,,PropFinTech,,,,Seed
February,Europe,UK,Commercial,Hotel,,,,,,,HospitalityTech,,,,Growth
February,Europe,UK,Residential,,,,,,,,ClimateTech,,,,Seed
February,Middle East,Turkey,Commercial,,,,,,,,PropFinTech,,,,Seed
February,Europe,France,Residential,,,,B2B2C,,,,PropFinTech,LegalTech,,,Series A
February,Europe,Finland,Residential,Commercial,,,,,,,ConTech,,,,Series A
February,Europe,UK,Commercial,,,,,,,,Smart Building,,,,Series A
February,Europe,Netherlands,Residential,,,,,,,,Smart Building,ClimateTech,,,Seed
February,Europe,UK,Residential,,,,,,,,Property Management,,,,Seed
February,Europe,France,Residential,Commercial,,,SaaS,,,,Smart Building,,,,Seed
February,Europe,Germany,Residential,,,,,,,,Co-Living,,,,Seed
February,Middle East,Cyprus,Residential,,,,SaaS,,,,Hybrid Letting Platform,,,,Seed
February,Europe,Germany,Residential,,,,eCommerce Platform,,,,Property Management,,,,Series B
February,APAC,Hong Kong,Residential,,,,,,,,FinTech,,,,Seed
February,Europe,UK,Commercial,,,,B2B,Marketplace,,,Co-Working,,,,Series A
February,Europe,UK,Residential,,,,,,,,PropFinTech,,,,Seed
February,Europe,France,Commercial,,,,,,,,Smart Building,,,,Seed
February,Europe,Spain,Residential,,,,,,,,Hybrid Letting Platform,,,,Seed
February,Europe,Finland,Residential,,,,,,,,Property Sales,,,,Growth
February,Europe,UK,Residential,,,,B2B2C,,,,ConTech,Property Sales,PropFinTech,,Seed
February,Europe,France,Residential,,,,eCommerce Platform,,,,Co-Living,,,,Series B
February,North America,US,Residential,Commercial,Hotel,,,,,,Smart City,,,,Series A
February,Europe,Germany,Residential,,,,,,,,ClimateTech,Smart Building,,,Seed
February,Africa,Ghana,Commercial,,,,,,,,PropFinTech,,,,Growth
February,Europe,UK,Residential,,,,,,,,PropFinTech,LegalTech,,,Seed
February,North America,US,Residential,,,,,,,,ConTech,Pre-Fab,,,Seed
February,Europe,UK,Residential,,,,,,,,Hybrid Letting Platform,Property Sales,,,Seed
February,Europe,UK,Residential,,,,B2B2C,,,,Property Sales,,,,Seed
February,Europe,Finland,Commercial,,,,,,,,Smart Building,ClimateTech,,,Series A
February,North America,Canada,Residential,,,,,,,,Co-Living,,,,Seed
February,Europe,Germany,Residential,Commercial,,,,,,,PropFinTech,,,,Seed
February,Middle East,Israel,Residential,,,,,,,,SecurityTech,,,,Series A
February,Europe,UK,Commercial,,,,,,,,LegalTech,,,,Seed
February,Europe,UK,Residential,Commercial,,,,,,,PropFinTech,,,,Seed
February,North America,US,Commercial,,,,,,,,Smart Building,ClimateTech,,,Series A
February,Middle East,Israel,Commercial,,,,,,,,Smart City,,,,Seed
February,Middle East,Israel,Commercial,,,,,,,,Smart Building,,,,Series B
February,Middle East,Turkey,Residential,Commercial,,,,,,,Hybrid Letting Platform,,,,Series A
February,Europe,Spain,Residential,,,,,,,,Property Sales,,,,Seed
February,Europe,UK,Residential,,,,,,,,LegalTech,,,,Seed
February,Europe,UK,Residential,,,,eCommerce Platform,,,,PropFinTech,,,,Seed
February,Europe,France,Commercial,Residential,Infrastructure,,,,,,Smart Building,,,,Series A
February,Middle East,Israel,Commercial,Residential,,,,,,,PropFinTech,,,,Seed
February,Europe,UK,Residential,Commercial,,,,,,,Smart Building,,,,Seed
February,Europe,Portugal,Residential,,,,,,,,PropFinTech,,,,Seed
February,APAC,Malaysia,Residential,,,,,,,,Property Management,,,,Series A
February,North America,US,Residential,,,,eCommerce Platform,,,,Co-Living,,,,Seed
February,North America,US,Residential,,,,,,,,Hybrid Letting Platform,,,,Seed
February,Europe,France,Residential,Commercial,,,,,,,Property Sales,,,,Series A
February,Europe,Germany,Commercial,,,,eCommerce Platform,,,,PropFinTech,,,,Series B
February,Europe,UK,Residential,,,,SaaS,,,,Smart Viewing,,,,Seed
February,Europe,UK,Commercial,,,,,,,,Hybrid Letting Platform,Property Sales,,,Seed
February,Europe,Belgium,Commercial,,,,,,,,Co-Living,,,,Seed
February,Europe,Germany,Residential,,,,Marketplace,,,,Hybrid Letting Platform,,,,Series B
March,North America,US,Residential,Commercial,,,,,,,Pre-Fab,,,,Series A
March,Europe,Switzerland,Residential,,,,,,,,Smart Building,,,,Growth
March,North America,US,Infrastructure,,,,B2B,SaaS,,,ConTech,,,,Seed
March,Europe,Switzerland,Commercial,Residential,,,,,,,SecurityTech,,,,Series A
March,Middle East,Saudi Arabia,Residential,,,,,,,,ConTech,Property Management,,,Series A
March,North America,US,Commercial,,,,,,,,ConTech,,,,Series A
March,Europe,Germany,Hotel,,,,,,,,HospitalityTech,,,,Series A
March,Europe,UK,Residential,,,,DaaS,B2B,B2C,,Property Management,,,,Seed
March,Europe,UK,Commercial,,,,,,,,LegalTech,AR/VR,,,Seed
March,Europe,Denmark,Commercial,,,,B2B,SaaS,,,Smart Building,ClimateTech,,,Seed
March,Europe,Denmark,Residential,Commercial,,,,,,,PropFinTech,,,,Seed
March,Europe,Norway,Residential,,,,,,,,Property Management,,,,Series A
March,Europe,Germany,Residential,Commercial,,,,,,,Smart Building,,,,Seed
March,Europe,UK,Residential,Commercial,,,eCommerce Platform,B2B2C,,,ConTech,,,,Seed
March,Europe,France,Residential,,,,,,,,ConTech,,,,Series B
March,North America,US,Residential,,,,,,,,Property Management,Smart Building,,,Growth
March,Europe,UK,Residential,,,,B2B2C,,,,Property Management,,,,Series A
March,Europe,Germany,Commercial,Residential,,,eCommerce Platform,,,,Property Sales,,,,Seed
March,Middle East,Israel,Commercial,,,,B2B,,,,ConTech,,,,Series A
March,North America,US,Residential,,,,,,,,Smart Building,Pre-Fab,,,Seed
March,North America,US,Residential,,,,B2B2C,,,,PropFinTech,,,,Growth
March,Middle East,Israel,Commercial,,,,,,,,Smart Building,IoT,Smart City,,Growth
March,Europe,UK,Residential,,,,,,,,LegalTech,,,,Seed
March,APAC,Singapore,Residential,,,,Marketplace,SaaS,,,Property Sales,,,,Seed
March,Europe,Germany,Residential,,,,,,,,PropFinTech,,,,Seed
March,Europe,UK,Residential,,,,SaaS,,,,Property Management,PropFinTech,,,Seed
March,Europe,Finland,Residential,,,,,,,,Smart Building,ClimateTech,,,Series A
March,Europe,Spain,Residential,,,,,,,,HospitalityTech,,,,Series B
March,Europe,UK,Residential,,,,,,,,PropFinTech,,,,Seed
March,Europe,France,Residential,,,,eCommerce Platform,B2B2C,,,ConTech,,,,Series A
March,Europe,Estonia,Commercial,,,,eCommerce Platform,,,,PropFinTech,,,,Seed
March,Europe,Netherlands,Commercial,,,,,,,,Tenant Engagement,Co-Working,,,Series B
March,Europe,Ireland,Residential,,,,,,,,PropFinTech,,,,Seed
March,Europe,Belgium,Residential,,,,B2B,SaaS,Marketplace,,AR/VR,,,,Seed
March,Oceania,New Zealand,Residential,,,,,,,,Property Management,,,,Series A
March,Europe,UK,Residential,,,,,,,,PropFinTech,,,,Seed
March,Europe,UK,Commercial,,,,,,,,FinTech,,,,Series A
March,Europe,UK,Residential,,,,,,,,Hybrid Letting Platform,,,,Seed
March,Europe,UK,Residential,Commercial,,,eCommerce Platform,B2C,,,PropFinTech,,,,Seed
March,North America,US,Residential,,,,eCommerce Platform,,,,Hybrid Letting Platform,,,,Seed
March,Europe,UK,Residential,,,,,,,,ConTech,,,,Seed
March,Middle East,Israel,Commercial,,,,,,,,ConTech,,,,Seed
March,Europe,UK,Commercial,,,,eCommerce Platform,,,,Property Sales,,,,Seed
March,North America,US,Residential,Commercial,,,SaaS,,,,Property Sales,,,,Seed
March,Europe,Ukraine,Commercial,,,,,,,,Co-Living,Smart Building,,,Seed
March,Europe,France,Residential,Commercial,Hotel,,,,,,Smart Building,Property Management,,,Series B
March,Middle East,Israel,Residential,,,,,,,,IoT,Smart Home,,,Growth
March,North America,US,Residential,,,,,,,,PropFinTech,,,,Series A
April,Middle East,Israel,Residential,Commercial,,,,,,,ConTech,IoT,,,Seed
April,North America,US,Commercial,,,,eCommerce Platform,,,,ClimateTech,IoT,,,Seed
April,Europe,UK,Residential,Commercial,,,,,,,Property Management,Smart Building,ClimateTech,,Series A
April,Europe,Spain,Residential,,,,,,,,Co-Living,Smart Home,,,Seed
April,North America,US,Residential,,,,Marketplace,,,,Property Sales,PropFinTech,,,Seed
April,North America,US,Commercial,,,,Marketplace,,,,ConTech,,,,Seed
April,North America,US,Residential,,,,,,,,ClimateTech,ConTech,Smart Home,IoT,Series A
April,Europe,Germany,Commercial,,,,Marketplace,,,,ConTech,,,,Seed
April,Europe,France,Residential,Hotel,Commercial,,,,,,ClimateTech,,,,Seed
April,Europe,Sweden,Commercial,,,,B2B,SaaS,,,Smart Building,ClimateTech,,,Series A
April,North America,US,Residential,,,,Marketplace,,,,Property Management,,,,Series A
April,Europe,UK,Residential,,,,Marketplace,,,,PropFinTech,,,,Series A
April,Europe,UK,Residential,,,,SaaS,B2B,,,PropFinTech,,,,Growth
April,Europe,Netherlands,Commercial,Hotel,Residential,,B2B,,,,AR/VR,,,,Seed
April,Europe,France,Residential,,,,,,,,Smart Home,Tenant Engagement,IoT,,Series A
April,Europe,UK,Residential,,,,,,,,ClimateTech,Smart Home,,,Seed
April,Europe,UK,Residential,,,,B2B2C,,,,Tenant Engagement,Smart Home,,,Seed
April,Europe,Germany,Residential,,,,Marketplace,,,,Property Management,Tenant Engagement,,,Seed
April,North America,US,Residential,Commercial,,,,,,,Smart Home,ClimateTech,IoT,,Series A
April,Europe,UK,Commercial,Residential,,,B2B,SaaS,,,Property Management,,,,Seed
May,Europe,Belgium,Residential,,,,,,,,PropFinTech,LegalTech,,,Seed
May,Europe,Ireland,Residential,,,,,,,,PropFinTech,Tenant Engagement,,,Seed
May,North America,US,Infrastructure,,,,B2B,,,,IoT,,,,Seed
May,Europe,UK,Logistic,,,,Marketplace,,,,AR/VR,Smart City,,,Seed
May,Europe,Germany,Commercial,Residential,,,,,,,Smart City,Smart Building,IoT,Electric Vehicles,Seed
May,North America,US,Logistic,,,,B2B,eCommerce Platform,,,Property Management,,,,Seed
May,Europe,Germany,Residential,,,,,,,,Property Sales,,,,Series A
May,Europe,Sweden,Residential,,,,Marketplace,,,,PropFinTech,,,,Seed
May,Middle East,Israel,Commercial,Residential,,,SaaS,,,,PropFinTech,,,,Seed
May,Europe,Spain,Commercial,Residential,,,SaaS,,,,AR/VR,,,,Series A
May,Europe,Norway,Commercial,Residential,,,SaaS,,,,ConTech,,,,Series A
May,Europe,UK,Residential,,,,,,,,PropFinTech,,,,Seed
May,Europe,Denmark,Commercial,Land,Infrastructure,,,,,,Smart Building,HealthTech,,,Series B
May,North America,US,Commercial,Hotel,,,B2B,SaaS,,,HospitalityTech,Smart Building,,,Series A
May,Europe,Germany,Commercial,Residential,,,SaaS,,,,ConTech,,,,Seed
May,Africa,Nigeria,Commercial,Residential,,,Marketplace,,,,PropFinTech,,,,Seed
May,Europe,UK,Residential,,,,SaaS,,,,Tenant Engagement,Property Management,,,Seed
May,Middle East,Israel,Land,,,,B2B,,,,PropFinTech,,,,Seed
May,North America,US,Commercial,Residential,,,,,,,ClimateTech,,,,Series A
May,Europe,Germany,Residential,Commercial,Infrastructure,,SaaS,,,,ConTech,,,,Series A
May,Middle East,UAE,Commercial,,,,,,,,IoT,Property Management,Smart Building,Tenant Engagement,Series A
May,Europe,Lithuania,Residential,,,,Marketplace,,,,PropFinTech,Property Sales,,,Seed
June,North America,Canada,Residential,,,,B2B2C,SaaS,,,ConTech,,,,Seed
June,Europe,France,Residential,,,,,,,,PropFinTech,,,,Seed
June,Europe,France,Residential,,,,B2B,SaaS,,,Property Sales,,,,Seed
June,Europe,Belgium,Residential,,,,B2B,,,,ConTech,Pre-Fab,,,Seed
June,Europe,Germany,Commercial,,,,eCommerce Platform,SaaS,,,AR/VR,,,,Series A
June,North America,US,Commercial,Logistic,,,B2B,,,,Smart City,,,,Series A
June,Europe,UK,Residential,,,,B2B,Marketplace,,,Property Management,,,,Seed
June,APAC,Singapore,Residential,Commercial,,,,,,,IoT,Smart Building,Property Management,,Series B
June,Europe,UK,Residential,Hotel,,,,,,,Property Management,HospitalityTech,,,Series B
June,Europe,Switzerland,Residential,,,,Marketplace,,,,Property Management,,,,Series A
June,Europe,Netherlands,Residential,Commercial,,,,,,,Co-Working,Co-Living,,,Seed
June,Middle East,Cyprus,Residential,,,,eCommerce Platform,,,,HospitalityTech,,,,Seed
June,Europe,UK,Residential,,,,,,,,ClimateTech,Smart Home,,,Series A
June,Europe,UK,Residential,,,,,,,,Smart Home,CleanTech,,,Series A
June,Europe,UK,Commercial,,,,SaaS,B2B,,,Property Management,,,,Seed
June,Middle East,Israel,Residential,,,,Marketplace,,,,Hybrid Letting Platform,,,,Seed
June,Europe,Italy,Residential,,,,,,,,Property Management,PropFinTech,,,Seed
June,North America,US,Residential,,,,Marketplace,,,,Property Management,,,,Series A
June,North America,US,Residential,,,,Marketplace,,,,Property Sales,,,,Growth
June,Europe,France,Residential,,,,B2B,B2C,B2B2C,Marketplace,ConTech,,,,Series A
June,Europe,UK,Infrastructure,,,,SaaS,,,,ConTech,,,,Seed
June,North America,US,Residential,Hotel,,,Marketplace,,,,Hybrid Letting Platform,,,,Seed
