Month,Continent,HQ,re1,re2,re3,re4,bm1,bm2,bm3,bm4,pv1,pv2,pv3,pv4,Stage
June,Europe,Switzerland,Commercial,,,,B2B,,,,PropFinTech,,,,Seed
June,Europe,UK,Commercial,,,,,,,,Smart City,Smart Building,SecurityTech,,Seed
June,North America,US,Residential,Commercial,,,SaaS,,,,Property Management,,,,Seed
July,North America,US,Commercial,Residential,,,,,,,Property Management,Property Sales,,,Seed
July,Europe,Germany,Commercial,,,,B2B,,,,ConTech,Smart City,,,Seed
July,North America,US,Residential,Commercial,,,B2B,SaaS,,,Property Sales,,,,Series A
July,Europe,Slovakia,Residential,,,,SaaS,,,,Property Management,Property Sales,Smart City,,Seed
July,North America,US,Commercial,,,,Marketplace,,,,Co-Working,,,,Series A
July,APAC,Singapore,Logistic,,,,,,,,ClimateTech,CleanTech,,,Seed
July,Europe,UK,Residential,Commercial,,,,,,,ClimateTech,ConTech,Pre-Fab,,Seed
July,Europe,Portugal,Residential,,,,Marketplace,,,,Hybrid Letting Platform,,,,Seed
July,Europe,UK,Residential,,,,B2B,DaaS,,,LegalTech,,,,Series A
July,Europe,Estonia,Commercial,,,,SaaS,,,,Property Management,,,,Seed
July,Europe,UK,Commercial,Residential,,,Marketplace,,,,Property Management,Property Sales,,,Seed
July,Europe,UK,Residential,,,,SaaS,,,,Property Management,IoT,,,Series A
July,Europe,UK,Commercial,,,,Marketplace,SaaS,,,PropFinTech,,,,Seed
July,Oceania,Australia,Residential,,,,B2B2C,Marketplace,,,Property Sales,,,,Seed
July,APAC,India,Commercial,,,,B2B,,,,CleanTech,,,,Seed
July,Europe,UK,Residential,,,,B2B,,,,Property Management,,,,Seed
July,Europe,France,Residential,Commercial,,,,,,,Smart Building,ConTech,,,Seed
July,Europe,UK,Residential,,,,B2B,SaaS,,,PropFinTech,,,,Series A
July,Europe,UK,Commercial,,,,,,,,FinTech,,,,Series A
July,Europe,UK,Residential,,,,B2B2C,,,,Property Sales,,,,Seed
July,North America,US,Hotel,,,,B2C,Marketplace,,,HospitalityTech,,,,Seed
August,Europe,Belgium,Residential,Commercial,,,B2B,Marketplace,,,Property Management,,,,Seed
August,North America,Canada,Commercial,,,,DaaS,eCommerce Platform,,,Smart Building,,,,Series A
August,North America,Canada,Infrastructure,Logistic,,,,,,,IoT,,,,Series B
August,Europe,Switzerland,Commercial,,,,,,,,Smart Building,,,,Seed
August,North America,US,Residential,,,,SaaS,,,,Property Management,,,,Seed
August,Oceania,Australia,Logistic,,,,,,,,Pre-Fab,,,,Series A
August,Middle East,Israel,Infrastructure,,,,SaaS,,,,Smart City,ClimateTech,FinTech,,Series A
August,Europe,UK,Commercial,Residential,,,SaaS,B2B,,,FinTech,,,,Seed
August,North America,US,Commercial,,,,B2B,,,,Recruitment Tech,,,,Seed
August,Europe,UK,Residential,Commercial,,,Marketplace,B2C,,,Property Management,,,,Seed
August,North America,US,Residential,Commercial,,,SaaS,B2B,,,CleanTech,InsurTech,,,Series A
August,Europe,Germany,Residential,,,,B2B,SaaS,,,Property Management,,,,Seed
August,Europe,Finland,Commercial,Residential,,,B2B,SaaS,,,ConTech,,,,Seed
August,Europe,Denmark,Commercial,,,,SaaS,,,,Smart City,IoT,,,Seed
September,Europe,Germany,Residential,,,,SaaS,B2B,,,CleanTech,ClimateTech,,,Series A
September,Europe,UK,Logistic,,,,MaaS,,,,Smart City,IoT,,,Series B
September,Europe,Germany,Commercial,,,,,,,,Smart Building,Property Management,,,Seed
September,Middle East,Israel,Residential,Infrastructure,,,B2C,,,,HealthTech,ClimateTech,CleanTech,,Seed
September,Europe,Italy,Residential,,,,SaaS,,,,ConTech,,,,Seed
September,Europe,UK,Commercial,,,,SaaS,B2B,,,Property Management,,,,Seed
September,North America,US,Residential,,,,Marketplace,,,,HospitalityTech,,,,Seed
September,Middle East,Israel,Residential,,,,B2C,SaaS,,,IoT,HealthTech,,,Series A
September,Europe,UK,Residential,,,,Marketplace,B2B,B2C,,PropFinTech,,,,Seed
September,Europe,France,Commercial,Residential,Hotel,,B2B,SaaS,,,Property Management,,,,Seed
September,Europe,Czech Republic,Commercial,,,,SaaS,B2B,,,Smart Building,Tenant Engagement,IoT,,Series A
September,Europe,UK,Commercial,,,,B2B,B2B2C,,,Property Management,Tenant Engagement,Smart Building,Smart City,Seed
September,APAC,India,Residential,,,,Marketplace,B2B,B2C,,PropFinTech,,,,Growth
September,North America,US,Commercial,Residential,,,,,,,CleanTech,ClimateTech,ConTech,,Seed
September,North America,US,Residential,,,,B2C,,,,Property Sales,,,,Series A
September,Europe,UK,Residential,,,,B2C,,,,Smart Home,,,,Seed
September,North America,US,Residential,,,,,,,,Co-Living,,,,Seed
September,Europe,UK,Commercial,,,,Marketplace,,,,Co-Working,,,,Seed
September,Europe,UK,Commercial,Residential,,,SaaS,,,,LegalTech,,,,Seed
September,Europe,Germany,Commercial,Residential,,,B2B,Marketplace,,,ConTech,,,,Series A
September,North America,US,Commercial,Residential,Infrastructure,,B2B,,,,Smart Building,,,,Series A
September,Europe,Estonia,Residential,,,,SaaS,B2B,,,Property Management,,,,Seed
September,Europe,UK,Residential,,,,,,,,Co-Living,Co-Working,Hybrid Letting Platform,,Growth
September,APAC,China,Commercial,,,,SaaS,,,,Hybrid Letting Platform,,,,Seed
September,Europe,France,Commercial,Residential,,,B2B2C,SaaS,Marketplace,,Property Sales,,,,Series B
September,Middle East,Israel,Infrastructure,,,,B2B,SaaS,,,ConTech,,,,Seed
September,Europe,France,Land,,,,Marketplace,SaaS,,,Property Development,,,,Seed
September,Europe,UK,Commercial,Residential,,,,,,,AR/VR,Property Management ,Smart Viewing,,Seed
October,Europe,Spain,Residential,,,,B2B,,,,ConTech,ClimateTech,Property Development,Pre-Fab,Seed
October,Europe,UK,Land,,,,Marketplace,SaaS,,,Property Sales,PropFinTech,,,Seed
October,Europe,France,Residential,Commercial,,,B2B,SaaS,,,ConTech,Property Development,Analytics,,Series A
October,Europe,Germany,Hotel,Apart-Hotel,,,,,,,HospitalityTech,Property Management System,,,Series A
October,Europe,UK,Residential,,,,,,,,Analytics,Property Management System,FinTech,,Series X
October,Europe,UK,Healthcare,,,,,,,,ConTech,AR/VR,IoT,HealthTech,Seed
October,Europe,Germany,Residential,,,,Marketplace,B2B,B2B2C,,PropFinTech,Property Sales,,,Series A
October,North America,US/Finland,Residential,Commercial,,,,,,,AR/VR,,,,Series A
October,Europe,UK,Infrastructure,,,,B2B,SaaS,,,Analytics,,,,Seed
October,North America,USA,Residential,,,,,,,,ConTech,Modular Construction,,,Seed
October,North America,US,Commercial,Residential,,,SaaS,,,,FinTech,PropFinTech,,,Seed
October,North America,US,Hotel,Apart-Hotel,,,,,,,HospitalityTech,,,,Bridge Round
October,North America,USA,Residential,,,,B2B,,,,Smart Home,IoT,,,Pre-Series A
October,North America,US,Residential,,,,B2B,,,,Hybrid Letting Platform,Smart Viewing,,,Seed
October,Oceania,Australia,Residential,,,,Marketplace,B2C,,,Property Management,Hybrid Letting Platform,,,Seed
October,Middle East,Israel,Commercial,Residential,,,,,,,ConTech,ClimateTech,CleanTech,Concrete Tech,Series A
October,North America,USA,Commercial,,,,SaaS,,,,CleanTech,Analytics,IoT,,Series A
October,Europe,Germany,Commercial,,,,SaaS,,,,Smart Building,IoT,,,Series B
October,Europe,UK,Residential,Commercial,,,Marketplace,,,,LegalTech,,,,Seed
October,North America,US,Residential,,,,SaaS,B2B2C,,,Smart Home,,,,Post Seed
October,Europe,France,Residential,Commercial,,,,,,,Analytics,Property Sales,,,Series A
October,Europe,UK,Residential,,,,SaaS,,,,Property Management,,,,Series B
October,Europe,UK,Infrastructure,,,,SaaS,,,,ConTech,FinTech,Tradespeople Software,,Seed
October,Europe,Switzerland,Commercial,,,,SaaS,B2B,,,Analytics,Smart Building,Property Management,Workplace Analytics,Series A extension
October,Europe,UK,Residential,Apart-Hotel,,,,,,,HospitalityTech,Property Management,Short Term Rental Property Mgmt,,Series A
October,Europe,France,Hotel,,,,B2B,,,,HospitalityTech,,,,Series B
October,North America,USA,Hotel,,,,B2B,,,,HospitalityTech,Housekeeping Optimisation,,,Venture Round
October,Europe,Norway,Residential,Commercial,,,B2B,SaaS,,,Analytics,ConTech,Property Development,,Seed
October,Europe,Spain,Residential,,,,,,,,Short Term Rental Property Mgmt,,,,Seed
October,Europe,UK,Residential,,,,,,,,PropFinTech,Homebuying,,,Series A
October,Europe,Austria,Residential,Commercial,,,SaaS,Marketplace,,,AR/VR,ConTech,,,Seed+
October,North America,USA,Residential,,,,,,,,Settlement Software,Property Sales,,,Bridge Round
October,North America,USA,Commercial,,,,,,,,PropFinTech,Alternative Investment Management,,,Series A
October,Middle East,Turkey,Commercial,,,,SaaS,B2B,,,Analytics,Smart Building,ClimateTech,IoT,Series A
October,Africa,Nigeria,Residential,Land,Commercial,,,,,,Property Management,PropFinTech,LegalTech,,Seed
October,North America,US,Commercial,,,,SaaS,B2B,,,SecurityTech,,,,Series A
October,Europe,UK,Commercial,,,,SaaS,B2B,,,FoodTech,,,,Seed
October,North America,USA,Residential,Commercial,,,SaaS,,,,Smart Home,Lighting,Software Enabled Lighting,,Seed
October,Europe,Finland,Commercial,,,,B2B,,,,CleanTech,,,,Series A
October,North America,USA,Residential,,,,,,,,Tenant Engagement,Resident Loyalty,,,Seed
October,North America,USA,Logistic,Industrial,,,,,,,Workplace Safety,IoT,,,Series B
October,Middle East,Turkey,Residential,Commercial,Land,,Marketplace,,,,Property Sales,,,,Series A
October,Europe,UK,Residential,,,,B2B2C,Marketplace,,,Property Management,,,,Growth
October,Europe,Spain,Residential,,,,,,,,Property Sales,PropFinTech,iBuyer,,Series A
October,Europe,Finland,Hotel,,,,,,,,CleanTech,,,,Seed
October,Middle East,Turkey,Mobility,,,,Marketplace,,,,Carpool Service,,,,Series A
October,Europe,France,Residential,,,,,,,,Co-Living,,,,Seed
October,North America,Canada,Commercial,Residential,,,B2B,,,,Cleaning and Facilities Management,CleanTech,Property Management,,Series A
October,North America,US,Residential,,,,B2C,,,,Property Sales,Smart Listings,Smart Agent,,Series A
October,North America,US,Residential,Commercial,Hotel,,,,,,IoT,Smart Home,,,Series B
November,Europe,France,Infrastructure,,,,,,,,ConTech,,,,Seed
November,Europe,UK,Commercial,,,,Marketplace,,,,Co-Working,Short Term Rental Property Mgmt,,,Seed
November,Europe,UK,Commercial,Residential,Infrastructure,,,,,,Smart City,,,,Seed
November,North America,Canada,Logistic,Commercial,,,B2B,SaaS,,,SecurityTech,Analytics,,,Seed
November,Europe,Sweden,Residential,,,,SaaS,B2B,,,Smart Listings,Smart Agent,,,Seed
November,North America,US,Commercial,,,,B2B,,,,Analytics,Property Management,,,Series B
November,North America,US,Commercial,Hotel,Healthcare,,,,,,IoT,SecurityTech,Analytics,,Seed
November,North America,US,Apart-Hotel,Residential,,,,,,,Homebuying,HospitalityTech,PropFinTech,Short Term Rental Property Mgmt,Seed
November,Europe,Luxembourg,Commercial,,,,B2B,,,,Smart Building,CleanTech,,,Seed
November,North America,US,Restaurant,,,,SaaS,B2B,,,FoodTech,,,,Seed
November,North America,US,Multifamily,,,,B2B2C,B2B,,,InsurTech,Analytics,,,Series B
November,North America,US,Residential,Hotel,,,,,,,HealthTech,IoT,Smart Home,,Series A
November,North America,US,Mobility,Infrastructure,,,B2B,,,,Smart City,Autonomous Driving,CleanTech,,Seed
November,North America,USA,Residential,Commercial,Hotel,,,,,,Robotic Furniture,,,,Series C
November,Europe,Switzerland,Residential,,,,B2B2C,,,,IoT,Property Management,Smart Home,,Series A
November,Europe,Netherlands,Hotel,Residential,Commercial,,B2B,,,,Smart Glass,CleanTech,Sustainable Facade,,Series A
November,Europe,UK,Residential,,,,eCommerce Platform,,,,HospitalityTech,Short Term Rental Property Mgmt,,,Series A
November,Europe,UK,Commercial,,,,,,,,Data Management,Rent Roll Extraction,,,Seed
November,Europe,Norway,Infrastructure,,,,SaaS,,,,ConTech,,,,Seed
November,Europe,Spain,Residential,,,,B2B2C,,,,Property Sales,,,,Series A
November,Middle East,Israel,Commercial,Residential,Hotel,,,,,,3D Visualization,Layout Planning,,,Seed
November,North America,US,Residential,Hotel,,,B2B,eCommerce Platform,SaaS,,HospitalityTech,,,,Series A
November,North America,US,Hotel,,,,B2C,P2P Platform,,,HospitalityTech,Property Management,,,Series E
November,Europe,France,Commercial,,,,,,,,Building Operating System,Smart Building,,,Venture
November,Europe,UK,Residential,Social Housing,,,SaaS,B2B,,,IoT,Smart Home,,,Series A
November,Europe,Belgium,Farms,Land,,,,,,,FoodTech,CleanTech,,,JV
November,Middle East,Israel,Commercial,,,,SaaS,,,,CleanTech,ClimateTech,Smart Building,,Seed
November,APAC,Japan,Residential,Multifamily,,,,,,,Asset Management,Property Management,,,Series A
December,North America,US,Commercial,Residential,,,Marketplace,,,,Capital Markets Brokerage,Investment Club,,,Seed
December,Oceania,Australia,Commercial,Residential,,,,,,,ConTech,Job Site Safety,Project Management,,Series B
December,Europe,Netherlands,Commercial,,,,B2B,SaaS,,,Tenant Engagement,Smart Building,,,Series B
December,Europe,Luxembourg,Infrastructure,Energy,,,,,,,CleanTech,Photovoltaic Manufacturing,Solar Energy,,Series A
December,Europe,UK,Commercial,,,,B2B,SaaS,,,Tenant Engagement,Smart Building,,,Series A
December,Europe,Netherlands,Commercial,,,,B2B,SaaS,,,Co-Working,Property Management System,Tenant Engagement,,Seed
December,Europe,France,Commercial,,,,B2B,SaaS,,,Co-Working,Occupancy Management,,,Seed
December,North America,USA,Residential,,,,B2B2C,,,,Security Deposit,FinTech,,,Series A
December,North America,USA,Residential,Commercial,Hotel,,SaaS,B2B2C,B2C,B2B,Green Roof,Living Wall,CleanTech,Smart Building,Seed
December,Middle East,Israel,Land,,,,B2B,SaaS,,,Analytics,,,,Seed
December,North America,US,Commercial,Residential,,,SaaS,B2B,,,Analytics,Data Management,Building Operating System,ClimateTech,Series C
December,North America,US,Commercial,,,,B2B,,,,Location Risk Analysis,Analytics,,,Series A
December,Europe,UK,Hotel,Residential,Restaurant,Commercial,B2B,,,,HospitalityTech,,,,Seed
December,Europe,UK,Hotel,Residential,Commercial,,SaaS,Marketplace,,,HospitalityTech,AR/VR,,,Series A
December,Europe,UK,Residential,,,,Marketplace,P2P Platform,,,Homebuying,Property Sales,,,Seed
December,Europe,UK,Residential,Commercial,,,,,,,CleanTech,Space Heating,IoT,,Series A
December,North America,US,Land,Farms,,,,,,,Satellite Tech,AgriTech,,,Growth Equity
December,Europe,Norway,Commercial,Residential,,,B2B,SaaS,,,ConTech,Onsite Execution,Inspection & Monitoring,Project Management,Series A
December,North America,UK,Residential,,,,B2B,B2B2C,SaaS,,Property Sales,Smart Agent,,,Seed
December,Europe,Spain,Residential,,,,B2C,SaaS,,,Homebuying,LegalTech,Property Management,,Seed
December,North America,US,Land,Infrastructure,,,B2B,SaaS,,,Analytics,ConTech,Inspection & Monitoring,Location Risk Analysis,Series A
